/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/vlaai.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Epoch 1/100
      1/Unknown - 134s 134s/step - loss: 0.0019 - pearson_metric: -0.0019
   2359/Unknown - 60435s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2360/Unknown - 60461s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2361/Unknown - 60487s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2362/Unknown - 60513s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2363/Unknown - 60538s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2364/Unknown - 60564s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2365/Unknown - 60590s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2366/Unknown - 60616s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2367/Unknown - 60641s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2368/Unknown - 60667s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2369/Unknown - 60693s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2370/Unknown - 60719s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2371/Unknown - 60745s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2372/Unknown - 60771s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2373/Unknown - 60797s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2374/Unknown - 60823s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2375/Unknown - 60849s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2376/Unknown - 60874s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2377/Unknown - 60900s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2378/Unknown - 60926s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2379/Unknown - 60952s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2380/Unknown - 60978s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2381/Unknown - 61005s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2382/Unknown - 61030s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2383/Unknown - 61056s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2384/Unknown - 61082s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2385/Unknown - 61108s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2386/Unknown - 61134s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2387/Unknown - 61160s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2388/Unknown - 61185s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2389/Unknown - 61211s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2390/Unknown - 61237s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2391/Unknown - 61262s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2392/Unknown - 61288s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2393/Unknown - 61314s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2394/Unknown - 61339s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2395/Unknown - 61364s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2396/Unknown - 61390s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2397/Unknown - 61415s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2398/Unknown - 61441s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2399/Unknown - 61466s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2400/Unknown - 61492s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2401/Unknown - 61517s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2402/Unknown - 61542s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2403/Unknown - 61567s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2404/Unknown - 61593s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2405/Unknown - 61618s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2406/Unknown - 61644s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2407/Unknown - 61669s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2408/Unknown - 61695s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2409/Unknown - 61721s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2410/Unknown - 61747s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2411/Unknown - 61773s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2412/Unknown - 61798s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2413/Unknown - 61824s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2414/Unknown - 61850s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2415/Unknown - 61876s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2416/Unknown - 61901s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2417/Unknown - 61927s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2418/Unknown - 61953s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2419/Unknown - 61978s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2420/Unknown - 62004s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2421/Unknown - 62029s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2422/Unknown - 62055s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2423/Unknown - 62081s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2424/Unknown - 62107s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2425/Unknown - 62132s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2426/Unknown - 62158s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2427/Unknown - 62184s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2428/Unknown - 62209s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2429/Unknown - 62235s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2430/Unknown - 62261s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2431/Unknown - 62286s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2432/Unknown - 62312s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2433/Unknown - 62337s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2434/Unknown - 62363s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2435/Unknown - 62389s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2436/Unknown - 62414s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2437/Unknown - 62440s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2438/Unknown - 62466s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2439/Unknown - 62491s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2440/Unknown - 62517s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2441/Unknown - 62543s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2442/Unknown - 62569s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2443/Unknown - 62594s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2444/Unknown - 62620s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2445/Unknown - 62645s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2446/Unknown - 62671s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2447/Unknown - 62697s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2448/Unknown - 62723s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2449/Unknown - 62749s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2450/Unknown - 62775s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2451/Unknown - 62801s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2452/Unknown - 62827s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2453/Unknown - 62852s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2454/Unknown - 62878s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2455/Unknown - 62904s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2456/Unknown - 62930s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2457/Unknown - 62956s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2458/Unknown - 62982s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2459/Unknown - 63007s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2460/Unknown - 63033s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2461/Unknown - 63059s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2462/Unknown - 63085s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2463/Unknown - 63110s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2464/Unknown - 63136s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2465/Unknown - 63162s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2466/Unknown - 63188s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2467/Unknown - 63214s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2468/Unknown - 63239s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2469/Unknown - 63265s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2470/Unknown - 63291s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2471/Unknown - 63317s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2472/Unknown - 63343s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2473/Unknown - 63369s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2474/Unknown - 63395s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2475/Unknown - 63420s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2476/Unknown - 63446s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2477/Unknown - 63471s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2478/Unknown - 63497s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2479/Unknown - 63522s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2480/Unknown - 63548s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2481/Unknown - 63573s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2482/Unknown - 63599s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2483/Unknown - 63625s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2484/Unknown - 63650s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2485/Unknown - 63676s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2486/Unknown - 63701s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2487/Unknown - 63727s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2488/Unknown - 63752s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2489/Unknown - 63777s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2490/Unknown - 63803s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2491/Unknown - 63828s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2492/Unknown - 63854s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2493/Unknown - 63879s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2494/Unknown - 63905s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2495/Unknown - 63930s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2496/Unknown - 63955s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2497/Unknown - 63981s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2498/Unknown - 64006s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2499/Unknown - 64032s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2500/Unknown - 64057s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2501/Unknown - 64083s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2502/Unknown - 64109s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2503/Unknown - 64135s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2504/Unknown - 64160s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2505/Unknown - 64186s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2506/Unknown - 64211s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2507/Unknown - 64237s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2508/Unknown - 64263s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2509/Unknown - 64289s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2510/Unknown - 64314s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2511/Unknown - 64340s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2512/Unknown - 64365s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2513/Unknown - 64391s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2514/Unknown - 64417s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2515/Unknown - 64442s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2516/Unknown - 64468s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2517/Unknown - 64494s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2518/Unknown - 64520s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2519/Unknown - 64546s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2520/Unknown - 64571s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2521/Unknown - 64597s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2522/Unknown - 64623s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2523/Unknown - 64649s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2524/Unknown - 64675s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2525/Unknown - 64701s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2526/Unknown - 64727s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2527/Unknown - 64753s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2528/Unknown - 64779s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2529/Unknown - 64804s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2530/Unknown - 64830s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2531/Unknown - 64856s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2532/Unknown - 64882s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2533/Unknown - 64908s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2534/Unknown - 64933s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2535/Unknown - 64959s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2536/Unknown - 64985s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2537/Unknown - 65011s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2538/Unknown - 65036s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2539/Unknown - 65062s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2540/Unknown - 65087s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2541/Unknown - 65113s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2542/Unknown - 65138s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2543/Unknown - 65164s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2544/Unknown - 65189s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2545/Unknown - 65215s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2546/Unknown - 65241s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2547/Unknown - 65266s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2548/Unknown - 65291s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2549/Unknown - 65317s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2550/Unknown - 65342s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2551/Unknown - 65367s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2552/Unknown - 65393s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2553/Unknown - 65418s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2554/Unknown - 65444s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2555/Unknown - 65469s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2556/Unknown - 65495s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2557/Unknown - 65520s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2558/Unknown - 65546s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2559/Unknown - 65571s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2560/Unknown - 65596s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2561/Unknown - 65622s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2562/Unknown - 65647s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2563/Unknown - 65672s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2564/Unknown - 65698s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2565/Unknown - 65723s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2566/Unknown - 65749s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2567/Unknown - 65774s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2568/Unknown - 65800s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2569/Unknown - 65826s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2570/Unknown - 65851s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2571/Unknown - 65876s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2572/Unknown - 65902s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2573/Unknown - 65928s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   2574/Unknown - 65953s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2575/Unknown - 65978s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2576/Unknown - 66004s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2577/Unknown - 66029s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2578/Unknown - 66054s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2579/Unknown - 66080s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2580/Unknown - 66106s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2581/Unknown - 66132s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2582/Unknown - 66157s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2583/Unknown - 66182s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2584/Unknown - 66208s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2585/Unknown - 66234s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2586/Unknown - 66259s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2587/Unknown - 66285s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2588/Unknown - 66311s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2589/Unknown - 66337s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2590/Unknown - 66362s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2591/Unknown - 66388s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2592/Unknown - 66414s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2593/Unknown - 66439s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2594/Unknown - 66465s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2595/Unknown - 66491s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2596/Unknown - 66517s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2597/Unknown - 66543s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2598/Unknown - 66568s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2599/Unknown - 66594s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2600/Unknown - 66620s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2601/Unknown - 66646s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2602/Unknown - 66672s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2603/Unknown - 66697s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2604/Unknown - 66723s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2605/Unknown - 66748s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2606/Unknown - 66774s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2607/Unknown - 66799s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2608/Unknown - 66825s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2609/Unknown - 66850s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2610/Unknown - 66875s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2611/Unknown - 66901s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2612/Unknown - 66926s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2613/Unknown - 66952s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2614/Unknown - 66977s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2615/Unknown - 67002s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2616/Unknown - 67028s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2617/Unknown - 67054s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2618/Unknown - 67079s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2619/Unknown - 67104s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2620/Unknown - 67130s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   2621/Unknown - 67155s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2622/Unknown - 67181s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2623/Unknown - 67206s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2624/Unknown - 67232s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2625/Unknown - 67257s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2626/Unknown - 67283s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2627/Unknown - 67308s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2628/Unknown - 67334s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2629/Unknown - 67359s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2630/Unknown - 67385s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2631/Unknown - 67410s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2632/Unknown - 67436s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2633/Unknown - 67461s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2634/Unknown - 67487s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2635/Unknown - 67513s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2636/Unknown - 67538s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2637/Unknown - 67563s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2638/Unknown - 67589s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2639/Unknown - 67615s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2640/Unknown - 67640s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2641/Unknown - 67665s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2642/Unknown - 67691s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2643/Unknown - 67716s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2644/Unknown - 67742s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2645/Unknown - 67767s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2646/Unknown - 67792s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2647/Unknown - 67818s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2648/Unknown - 67843s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2649/Unknown - 67869s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2650/Unknown - 67894s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2651/Unknown - 67919s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2652/Unknown - 67945s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2653/Unknown - 67970s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2654/Unknown - 67995s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2655/Unknown - 68021s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2656/Unknown - 68047s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2657/Unknown - 68073s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2658/Unknown - 68099s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2659/Unknown - 68125s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2660/Unknown - 68151s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   2661/Unknown - 68176s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
