/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100
      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
   1135/Unknown - 1734s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1136/Unknown - 1735s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1137/Unknown - 1737s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1138/Unknown - 1738s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1139/Unknown - 1739s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1140/Unknown - 1741s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1141/Unknown - 1742s 1s/step - loss: -0.0505 - pearson_metric_cut: 0.0505
   1142/Unknown - 1744s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1143/Unknown - 1745s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1144/Unknown - 1746s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1145/Unknown - 1748s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1146/Unknown - 1750s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1147/Unknown - 1752s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1148/Unknown - 1753s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1149/Unknown - 1755s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1150/Unknown - 1756s 1s/step - loss: -0.0506 - pearson_metric_cut: 0.0506
   1151/Unknown - 1757s 1s/step - loss: -0.0507 - pearson_metric_cut: 0.0507
   1152/Unknown - 1759s 1s/step - loss: -0.0507 - pearson_metric_cut: 0.0507
   1153/Unknown - 1760s 1s/step - loss: -0.0507 - pearson_metric_cut: 0.0507
   1154/Unknown - 1761s 1s/step - loss: -0.0507 - pearson_metric_cut: 0.0507
   1155/Unknown - 1763s 1s/step - loss: -0.0508 - pearson_metric_cut: 0.0508
   1156/Unknown - 1764s 1s/step - loss: -0.0508 - pearson_metric_cut: 0.0508
   1157/Unknown - 1766s 1s/step - loss: -0.0508 - pearson_metric_cut: 0.0508
   1158/Unknown - 1767s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1159/Unknown - 1768s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1160/Unknown - 1770s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1161/Unknown - 1771s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1162/Unknown - 1773s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1163/Unknown - 1774s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1164/Unknown - 1775s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1165/Unknown - 1777s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1166/Unknown - 1778s 1s/step - loss: -0.0509 - pearson_metric_cut: 0.0509
   1167/Unknown - 1780s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1168/Unknown - 1781s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1169/Unknown - 1782s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1170/Unknown - 1784s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1171/Unknown - 1785s 1s/step - loss: -0.0510 - pearson_metric_cut: 0.0510
   1172/Unknown - 1786s 1s/step - loss: -0.0511 - pearson_metric_cut: 0.0511
   1173/Unknown - 1788s 1s/step - loss: -0.0512 - pearson_metric_cut: 0.0512
   1174/Unknown - 1789s 1s/step - loss: -0.0512 - pearson_metric_cut: 0.0512
   1175/Unknown - 1791s 1s/step - loss: -0.0512 - pearson_metric_cut: 0.0512
   1176/Unknown - 1792s 1s/step - loss: -0.0512 - pearson_metric_cut: 0.0512
   1177/Unknown - 1793s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1178/Unknown - 1795s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1179/Unknown - 1796s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1180/Unknown - 1797s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1181/Unknown - 1799s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1182/Unknown - 1801s 1s/step - loss: -0.0513 - pearson_metric_cut: 0.0513
   1183/Unknown - 1803s 1s/step - loss: -0.0514 - pearson_metric_cut: 0.0514
   1184/Unknown - 1804s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1185/Unknown - 1806s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1186/Unknown - 1807s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1187/Unknown - 1809s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1188/Unknown - 1810s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1189/Unknown - 1811s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1190/Unknown - 1813s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1191/Unknown - 1814s 1s/step - loss: -0.0515 - pearson_metric_cut: 0.0515
   1192/Unknown - 1815s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1193/Unknown - 1817s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1194/Unknown - 1818s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1195/Unknown - 1820s 1s/step - loss: -0.0517 - pearson_metric_cut: 0.0517
   1196/Unknown - 1821s 1s/step - loss: -0.0517 - pearson_metric_cut: 0.0517
   1197/Unknown - 1823s 1s/step - loss: -0.0517 - pearson_metric_cut: 0.0517
   1198/Unknown - 1824s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1199/Unknown - 1825s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1200/Unknown - 1826s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1201/Unknown - 1828s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1202/Unknown - 1829s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1203/Unknown - 1831s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1204/Unknown - 1832s 1s/step - loss: -0.0516 - pearson_metric_cut: 0.0516
   1205/Unknown - 1833s 1s/step - loss: -0.0517 - pearson_metric_cut: 0.0517
   1206/Unknown - 1835s 1s/step - loss: -0.0517 - pearson_metric_cut: 0.0517
   1207/Unknown - 1836s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1208/Unknown - 1837s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1209/Unknown - 1839s 1s/step - loss: -0.0519 - pearson_metric_cut: 0.0519
   1210/Unknown - 1840s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1211/Unknown - 1841s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1212/Unknown - 1843s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1213/Unknown - 1844s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1214/Unknown - 1846s 1s/step - loss: -0.0519 - pearson_metric_cut: 0.0519
   1215/Unknown - 1847s 1s/step - loss: -0.0519 - pearson_metric_cut: 0.0519
   1216/Unknown - 1848s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1217/Unknown - 1850s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1218/Unknown - 1851s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1219/Unknown - 1852s 1s/step - loss: -0.0518 - pearson_metric_cut: 0.0518
   1220/Unknown - 1854s 1s/step - loss: -0.0519 - pearson_metric_cut: 0.0519
   1221/Unknown - 1855s 1s/step - loss: -0.0519 - pearson_metric_cut: 0.0519
   1222/Unknown - 1856s 1s/step - loss: -0.0520 - pearson_metric_cut: 0.0520
   1223/Unknown - 1858s 1s/step - loss: -0.0521 - pearson_metric_cut: 0.0521
   1224/Unknown - 1859s 1s/step - loss: -0.0521 - pearson_metric_cut: 0.0521
   1225/Unknown - 1861s 1s/step - loss: -0.0520 - pearson_metric_cut: 0.0520
   1226/Unknown - 1862s 1s/step - loss: -0.0521 - pearson_metric_cut: 0.0521
   1227/Unknown - 1863s 1s/step - loss: -0.0521 - pearson_metric_cut: 0.0521
   1228/Unknown - 1865s 1s/step - loss: -0.0522 - pearson_metric_cut: 0.0522
   1229/Unknown - 1866s 1s/step - loss: -0.0522 - pearson_metric_cut: 0.0522
   1230/Unknown - 1867s 1s/step - loss: -0.0522 - pearson_metric_cut: 0.0522
   1231/Unknown - 1869s 1s/step - loss: -0.0523 - pearson_metric_cut: 0.0523
   1232/Unknown - 1870s 1s/step - loss: -0.0523 - pearson_metric_cut: 0.0523
   1233/Unknown - 1871s 1s/step - loss: -0.0523 - pearson_metric_cut: 0.0523
   1234/Unknown - 1873s 1s/step - loss: -0.0523 - pearson_metric_cut: 0.0523
   1235/Unknown - 1874s 1s/step - loss: -0.0523 - pearson_metric_cut: 0.0523
   1236/Unknown - 1876s 1s/step - loss: -0.0524 - pearson_metric_cut: 0.0524
   1237/Unknown - 1877s 1s/step - loss: -0.0524 - pearson_metric_cut: 0.0524
   1238/Unknown - 1878s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1239/Unknown - 1880s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1240/Unknown - 1881s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1241/Unknown - 1883s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1242/Unknown - 1884s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1243/Unknown - 1885s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1244/Unknown - 1887s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1245/Unknown - 1888s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1246/Unknown - 1889s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1247/Unknown - 1891s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1248/Unknown - 1892s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1249/Unknown - 1894s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1250/Unknown - 1895s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1251/Unknown - 1896s 1s/step - loss: -0.0525 - pearson_metric_cut: 0.0525
   1252/Unknown - 1898s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1253/Unknown - 1899s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1254/Unknown - 1901s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1255/Unknown - 1902s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1256/Unknown - 1903s 1s/step - loss: -0.0526 - pearson_metric_cut: 0.0526
   1257/Unknown - 1905s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1258/Unknown - 1906s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1259/Unknown - 1907s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1260/Unknown - 1909s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1261/Unknown - 1910s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1262/Unknown - 1911s 1s/step - loss: -0.0527 - pearson_metric_cut: 0.0527
   1263/Unknown - 1913s 1s/step - loss: -0.0528 - pearson_metric_cut: 0.0528
   1264/Unknown - 1914s 1s/step - loss: -0.0529 - pearson_metric_cut: 0.0529
   1265/Unknown - 1916s 1s/step - loss: -0.0529 - pearson_metric_cut: 0.0529
   1266/Unknown - 1917s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1267/Unknown - 1919s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1268/Unknown - 1920s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1269/Unknown - 1921s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1270/Unknown - 1923s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1271/Unknown - 1924s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1272/Unknown - 1926s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1273/Unknown - 1927s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1274/Unknown - 1929s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1275/Unknown - 1930s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1276/Unknown - 1931s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1277/Unknown - 1933s 1s/step - loss: -0.0530 - pearson_metric_cut: 0.0530
   1278/Unknown - 1934s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1279/Unknown - 1936s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1280/Unknown - 1937s 1s/step - loss: -0.0531 - pearson_metric_cut: 0.0531
   1281/Unknown - 1938s 1s/step - loss: -0.0532 - pearson_metric_cut: 0.0532
   1282/Unknown - 1940s 1s/step - loss: -0.0532 - pearson_metric_cut: 0.0532
   1283/Unknown - 1941s 1s/step - loss: -0.0532 - pearson_metric_cut: 0.0532
   1284/Unknown - 1942s 1s/step - loss: -0.0532 - pearson_metric_cut: 0.0532
   1285/Unknown - 1944s 1s/step - loss: -0.0532 - pearson_metric_cut: 0.0532
   1286/Unknown - 1945s 1s/step - loss: -0.0533 - pearson_metric_cut: 0.0533
   1287/Unknown - 1946s 1s/step - loss: -0.0533 - pearson_metric_cut: 0.0533
   1288/Unknown - 1948s 1s/step - loss: -0.0533 - pearson_metric_cut: 0.0533
   1289/Unknown - 1949s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1290/Unknown - 1951s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1291/Unknown - 1952s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1292/Unknown - 1954s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1293/Unknown - 1955s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1294/Unknown - 1956s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1295/Unknown - 1958s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1296/Unknown - 1959s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1297/Unknown - 1960s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1298/Unknown - 1962s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1299/Unknown - 1963s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1300/Unknown - 1965s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1301/Unknown - 1966s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1302/Unknown - 1967s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1303/Unknown - 1969s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1304/Unknown - 1970s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1305/Unknown - 1972s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1306/Unknown - 1973s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1307/Unknown - 1974s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1308/Unknown - 1976s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1309/Unknown - 1977s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1310/Unknown - 1978s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1311/Unknown - 1980s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1312/Unknown - 1981s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1313/Unknown - 1983s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1314/Unknown - 1984s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1315/Unknown - 1986s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1316/Unknown - 1988s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1317/Unknown - 1990s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1318/Unknown - 1991s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1319/Unknown - 1993s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1320/Unknown - 1995s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1321/Unknown - 1997s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1322/Unknown - 1998s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1323/Unknown - 1999s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1324/Unknown - 2001s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1325/Unknown - 2002s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1326/Unknown - 2004s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1327/Unknown - 2005s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1328/Unknown - 2007s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1329/Unknown - 2008s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1330/Unknown - 2009s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1331/Unknown - 2011s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1332/Unknown - 2012s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1333/Unknown - 2013s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1334/Unknown - 2015s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1335/Unknown - 2016s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1336/Unknown - 2018s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1337/Unknown - 2019s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1338/Unknown - 2020s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1339/Unknown - 2022s 1s/step - loss: -0.0534 - pearson_metric_cut: 0.0534
   1340/Unknown - 2023s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1341/Unknown - 2024s 1s/step - loss: -0.0535 - pearson_metric_cut: 0.0535
   1342/Unknown - 2026s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1343/Unknown - 2027s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1344/Unknown - 2028s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1345/Unknown - 2030s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1346/Unknown - 2031s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1347/Unknown - 2033s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1348/Unknown - 2034s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1349/Unknown - 2035s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1350/Unknown - 2037s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1351/Unknown - 2038s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1352/Unknown - 2039s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1353/Unknown - 2041s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1354/Unknown - 2042s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1355/Unknown - 2044s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1356/Unknown - 2045s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1357/Unknown - 2047s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1358/Unknown - 2049s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1359/Unknown - 2050s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1360/Unknown - 2051s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1361/Unknown - 2053s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1362/Unknown - 2054s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1363/Unknown - 2056s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1364/Unknown - 2057s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1365/Unknown - 2058s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1366/Unknown - 2060s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1367/Unknown - 2061s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1368/Unknown - 2063s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1369/Unknown - 2064s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1370/Unknown - 2065s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1371/Unknown - 2067s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1372/Unknown - 2068s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1373/Unknown - 2069s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1374/Unknown - 2071s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1375/Unknown - 2072s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1376/Unknown - 2073s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1377/Unknown - 2075s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1378/Unknown - 2076s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1379/Unknown - 2078s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1380/Unknown - 2079s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1381/Unknown - 2080s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1382/Unknown - 2082s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1383/Unknown - 2083s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1384/Unknown - 2085s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1385/Unknown - 2086s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1386/Unknown - 2087s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1387/Unknown - 2089s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1388/Unknown - 2090s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1389/Unknown - 2092s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1390/Unknown - 2093s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1391/Unknown - 2094s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1392/Unknown - 2096s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1393/Unknown - 2097s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1394/Unknown - 2099s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1395/Unknown - 2100s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1396/Unknown - 2102s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1397/Unknown - 2103s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1398/Unknown - 2104s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1399/Unknown - 2106s 1s/step - loss: -0.0536 - pearson_metric_cut: 0.0536
   1400/Unknown - 2107s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1401/Unknown - 2109s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1402/Unknown - 2110s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1403/Unknown - 2111s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1404/Unknown - 2113s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1405/Unknown - 2114s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1406/Unknown - 2115s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1407/Unknown - 2117s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1408/Unknown - 2118s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1409/Unknown - 2120s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1410/Unknown - 2121s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1411/Unknown - 2122s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1412/Unknown - 2124s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1413/Unknown - 2125s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1414/Unknown - 2127s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1415/Unknown - 2128s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1416/Unknown - 2129s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1417/Unknown - 2131s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1418/Unknown - 2132s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1419/Unknown - 2133s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1420/Unknown - 2135s 1s/step - loss: -0.0539 - pearson_metric_cut: 0.0539
   1421/Unknown - 2136s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1422/Unknown - 2138s 1s/step - loss: -0.0538 - pearson_metric_cut: 0.0538
   1423/Unknown - 2139s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1424/Unknown - 2140s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1425/Unknown - 2142s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1426/Unknown - 2143s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1427/Unknown - 2144s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1428/Unknown - 2146s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
   1429/Unknown - 2147s 1s/step - loss: -0.0537 - pearson_metric_cut: 0.0537
